"BaseOptimizer","1486","1283","2163","math006"
"NonLinearConjugateGradientOptimizer","2812","2812","1327","math006"
"NonLinearConjugateGradientOptimizer","2814","2814","1329","math006"
"NonLinearConjugateGradientOptimizer","2819","2819","1334","math006"
"NonLinearConjugateGradientOptimizer","2852","2852","1367","math006"
"NonLinearConjugateGradientOptimizer","2872","2872","1387","math006"
"PowellOptimizer","2138","2138","653","math006"
"PowellOptimizer","2139","2139","654","math006"
"PowellOptimizer","-1","-1","-1","math006"
"SimplexOptimizer","1627","1636","151","math006"
"SimplexOptimizer","1641","1650","165","math006"
"GaussNewtonOptimizer","3060","3060","1575","math006"
"GaussNewtonOptimizer","3062","3062","1577","math006"
"GaussNewtonOptimizer","3114","3114","1629","math006"
"LevenbergMarquardtOptimizer","3238","3238","1753","math006"
"LevenbergMarquardtOptimizer","3240","3240","1755","math006"
"LevenbergMarquardtOptimizer","3386","3386","1901","math006"
"AbstractIntegrator","544","610","854","math007"
"AbstractIntegrator","545","611","855","math007"
"AbstractIntegrator","555","621","865","math007"
"AbstractIntegrator","556","622","866","math007"
"AbstractIntegrator","557","623","867","math007"
"AbstractIntegrator","561","627","871","math007"
"AbstractIntegrator","568","634","878","math007"
"AbstractIntegrator","569","635","879","math007"
"AbstractIntegrator","570","636","880","math007"
"DiscreteDistribution","-1","-1","-1","math008"
"MultivariateNormalDistribution","16","62","16","math011"
"BitsStreamGenerator","-1","-1","-1","math012"
"FastMath","-1","-1","-1","math015"
"CMAESOptimizer","10","1430","10","math018"
"CMAESOptimizer","16","1441","16","math018"
"CMAESOptimizer","-1","-1","-1","math018"
"CMAESOptimizer","-1","-1","-1","math018"
"CMAESOptimizer","-1","-1","-1","math018"
"CMAESOptimizer","1237","1413","1237","math020"
"RectangularCholeskyDecomposition","20","40","40","math021"
"RectangularCholeskyDecomposition","28","48","48","math021"
"RectangularCholeskyDecomposition","31","51","51","math021"
"RectangularCholeskyDecomposition","32","52","52","math021"
"RectangularCholeskyDecomposition","33","53","53","math021"
"RectangularCholeskyDecomposition","39","59","59","math021"
"RectangularCholeskyDecomposition","40","60","60","math021"
"RectangularCholeskyDecomposition","41","61","61","math021"
"RectangularCholeskyDecomposition","42","62","62","math021"
"RectangularCholeskyDecomposition","77","97","97","math021"
"OpenMapRealVector","73","11","175","math029"
"OpenMapRealVector","74","12","176","math029"
"OpenMapRealVector","75","13","177","math029"
"OpenMapRealVector","76","14","178","math029"
"ContinuedFraction","291","341","341","math031"
"ContinuedFraction","292","342","342","math031"
"ContinuedFraction","299","349","349","math031"
"ContinuedFraction","300","350","350","math031"
"ContinuedFraction","301","351","351","math031"
"ContinuedFraction","302","352","352","math031"
"ContinuedFraction","303","353","353","math031"
"ContinuedFraction","304","354","354","math031"
"ContinuedFraction","305","355","355","math031"
"ContinuedFraction","306","356","356","math031"
"ContinuedFraction","307","357","357","math031"
"ContinuedFraction","308","358","358","math031"
"ContinuedFraction","309","359","359","math031"
"ContinuedFraction","310","360","360","math031"
"ContinuedFraction","311","361","361","math031"
"ContinuedFraction","312","362","362","math031"
"ContinuedFraction","313","363","363","math031"
"ContinuedFraction","314","364","364","math031"
"ContinuedFraction","315","365","365","math031"
"ContinuedFraction","316","366","366","math031"
"ContinuedFraction","317","367","367","math031"
"ContinuedFraction","318","368","368","math031"
"ContinuedFraction","319","369","369","math031"
"ContinuedFraction","320","370","370","math031"
"ContinuedFraction","321","371","371","math031"
"ContinuedFraction","322","372","372","math031"
"ContinuedFraction","325","375","375","math031"
"ContinuedFraction","326","376","376","math031"
"ContinuedFraction","341","391","391","math031"
"ContinuedFraction","342","392","392","math031"
"ContinuedFraction","343","393","393","math031"
"ContinuedFraction","344","394","394","math031"
"ContinuedFraction","345","395","395","math031"
"PolygonsSet","-1","-1","-1","math032"
"SimplexTableau","30","32","31","math033"
"BigFraction","6","20","6","math036"
"BigFraction","3","22","3","math036"
"Complex","26","5","58","math037"
"Complex","6","6","53","math037"
"Complex","27","11","52","math037"
"Complex","11","12","47","math037"
"BOBYQAOptimizer","1860","1861","8","math038"
"BOBYQAOptimizer","1862","1863","10","math038"
"BOBYQAOptimizer","1863","1864","11","math038"
"BOBYQAOptimizer","1873","1874","21","math038"
"EmbeddedRungeKuttaIntegrator","416","439","439","math039"
"SimplexTableau","76","77","77","math042"
"SummaryStatistics","300","288","300","math043"
"SummaryStatistics","301","289","301","math043"
"SummaryStatistics","302","290","302","math043"
"OpenMapRealVector","-1","-1","-1","math049"
"OpenMapRealVector","-1","-1","-1","math049"
"Complex","2","3","3","math053"
"Dfp","-1","-1","-1","math054"
"Dfp","30","762","30","math054"
"NormalDistributionImpl","-1","-1","-1","math060"
"NormalDistributionImpl","-1","-1","-1","math060"
"NormalDistributionImpl","-1","-1","-1","math060"
"NormalDistributionImpl","-1","-1","-1","math060"
"NormalDistributionImpl","-1","-1","-1","math060"
"NormalDistributionImpl","-1","-1","-1","math060"
"NormalDistributionImpl","-1","-1","-1","math060"
"NormalDistributionImpl","-1","-1","-1","math060"
"NormalDistributionImpl","-1","-1","-1","math060"
"NormalDistributionImpl","-1","-1","-1","math060"
"PoissonDistributionImpl","-1","-1","-1","math061"
"LevenbergMarquardtOptimizer","208","27","208","math064"
"LevenbergMarquardtOptimizer","215","34","215","math064"
"LevenbergMarquardtOptimizer","219","38","219","math064"
"LevenbergMarquardtOptimizer","252","71","252","math064"
"LevenbergMarquardtOptimizer","536","1","536","math064"
"LevenbergMarquardtOptimizer","271","90","271","math064"
"LevenbergMarquardtOptimizer","273","92","273","math064"
"LevenbergMarquardtOptimizer","292","111","292","math064"
"LevenbergMarquardtOptimizer","351","170","351","math064"
"LevenbergMarquardtOptimizer","360","179","360","math064"
"LevenbergMarquardtOptimizer","369","188","369","math064"
"LevenbergMarquardtOptimizer","370","189","370","math064"
"LevenbergMarquardtOptimizer","371","190","371","math064"
"LevenbergMarquardtOptimizer","372","191","372","math064"
"BrentOptimizer","2","235","2","math066"
"BrentOptimizer","4","237","4","math066"
"BrentOptimizer","5","238","5","math066"
"BrentOptimizer","-1","-1","-1","math066"
"BrentOptimizer","-1","-1","-1","math066"
"BrentOptimizer","-1","-1","-1","math066"
"BrentOptimizer","6","239","6","math066"
"BrentOptimizer","8","241","8","math066"
"BrentOptimizer","-1","-1","-1","math066"
"BrentOptimizer","241","388","241","math066"
"BrentOptimizer","-1","-1","-1","math066"
"BrentOptimizer","-1","-1","-1","math066"
"BrentOptimizer","-1","-1","-1","math066"
"BrentOptimizer","20","253","20","math066"
"BrentOptimizer","21","254","21","math066"
"BrentOptimizer","24","257","24","math066"
"BrentOptimizer","25","258","25","math066"
"BrentOptimizer","118","351","118","math066"
"BrentOptimizer","119","352","119","math066"
"BrentOptimizer","136","369","136","math066"
"BrentOptimizer","139","372","139","math066"
"MultiStartUnivariateRealOptimizer","-1","-1","-1","math067"
"LevenbergMarquardtOptimizer","186","5","186","math068"
"LevenbergMarquardtOptimizer","-1","-1","-1","math068"
"LevenbergMarquardtOptimizer","212","31","212","math068"
"LevenbergMarquardtOptimizer","537","1","537","math068"
"LevenbergMarquardtOptimizer","290","109","290","math068"
"LevenbergMarquardtOptimizer","362","181","362","math068"
"BisectionSolver","-1","-1","-1","math070"
"EmbeddedRungeKuttaIntegrator","644","534","160","math071"
"RungeKuttaIntegrator","444","662","661","math071"
"EmbeddedRungeKuttaIntegrator","1081","275","1081","math074"
"EmbeddedRungeKuttaIntegrator","1083","277","1083","math074"
"EmbeddedRungeKuttaIntegrator","1084","278","1084","math074"
"EmbeddedRungeKuttaIntegrator","1086","280","1086","math074"
"SingularValueDecompositionImpl","82","57","92","math076"
"SingularValueDecompositionImpl","86","61","96","math076"
"SingularValueDecompositionImpl","91","66","101","math076"
"SingularValueDecompositionImpl","96","71","106","math076"
"SingularValueDecompositionImpl","98","73","108","math076"
"SingularValueDecompositionImpl","127","109","137","math076"
"SingularValueDecompositionImpl","131","113","141","math076"
"SingularValueDecompositionImpl","135","117","145","math076"
"SingularValueDecompositionImpl","140","122","150","math076"
"SingularValueDecompositionImpl","142","124","152","math076"
"OpenMapRealVector","-1","-1","-1","math077"
"OpenMapRealVector","-1","-1","-1","math077"
"EigenDecompositionImpl","383","449","383","math080"
"EigenDecompositionImpl","809","130","809","math081"
"EigenDecompositionImpl","78","265","78","math081"
"EigenDecompositionImpl","79","266","79","math081"
"EigenDecompositionImpl","537","724","537","math081"
"SimplexTableau","23","32","33","math083"
"SimplexTableau","27","36","37","math083"
"SimplexTableau","-1","-1","-1","math084"
"SimplexTableau","-1","-1","-1","math084"
"CholeskyDecompositionImpl","51","104","104","math086"
"CholeskyDecompositionImpl","52","105","105","math086"
"CholeskyDecompositionImpl","53","106","106","math086"
"CholeskyDecompositionImpl","30","84","84","math086"
"SimplexTableau","-1","-1","-1","math087"
"SimplexTableau","-1","-1","-1","math087"
"SimplexTableau","37","37","51","math088"
"SimplexTableau","38","38","52","math088"
"SimplexTableau","39","39","53","math088"
"SimplexTableau","40","40","54","math088"
"SimplexTableau","41","41","55","math088"
"SimplexTableau","42","42","56","math088"
"MathUtils","-1","-1","-1","math092"
"MathUtils","-1","-1","-1","math095"
"MathUtils","-1","-1","-1","math095"
"MathUtils","-1","-1","-1","math095"
"BrentSolver","-1","-1","-1","math097"
"AbstractEstimator","-1","-1","-1","math100"
"AbstractEstimator","-1","-1","-1","math100"
"AbstractEstimator","-1","-1","-1","math100"
309 46 149
